2020-08-20 16:38:31,870 [INFO]: #  From Excel import testsuite success
2020-08-20 16:38:34,401 [INFO]: #  --------------------------------------------------
2020-08-20 16:38:34,402 [INFO]: #  >>> Run the TestCase: HOME_001|打开云塑ERP
2020-08-20 16:38:34,403 [INFO]: #  Run the Step: 1|通用|OPEN|通用-首页链接
2020-08-20 16:38:37,254 [INFO]: #  --- success ---
2020-08-20 16:38:37,474 [INFO]: #  Run the Step: 2|通用|CHECK|通用-页面title
2020-08-20 16:38:37,477 [INFO]: #  DATA:'云塑 企业资源计划管理系统'
2020-08-20 16:38:37,511 [INFO]: #  REAL:'云塑 企业资源计划管理系统'
2020-08-20 16:38:37,522 [INFO]: #  --- success ---
2020-08-20 16:38:37,728 [INFO]: #  --------------------------------------------------
2020-08-20 16:38:37,728 [INFO]: #  >>> Run the TestCase: Login_001|登录
2020-08-20 16:38:37,728 [INFO]: #  Run the Step: 1|登录页面|INPUT|登录页面-账号输入框
2020-08-20 16:38:38,528 [INFO]: #  --- success ---
2020-08-20 16:38:38,733 [INFO]: #  Run the Step: 2|登录页面|INPUT|登录页面-密码输入框
2020-08-20 16:38:39,570 [INFO]: #  --- success ---
2020-08-20 16:38:39,777 [INFO]: #  Run the Step: 3|登录页面|CLICK|登录页面-确定按钮
2020-08-20 16:38:40,412 [INFO]: #  --- success ---
2020-08-20 16:38:40,613 [INFO]: #  Run the Step: 4|登录页面|CHECK|通用-页面加载校验
2020-08-20 16:38:42,184 [INFO]: #  DATA:'欢迎进入 云塑企业资源计划管理系统'
2020-08-20 16:38:42,185 [INFO]: #  REAL:'欢迎进入 云塑企业资源计划管理系统'
2020-08-20 16:38:42,200 [INFO]: #  --- success ---
2020-08-20 16:38:42,400 [INFO]: #  ==================================================
2020-08-20 16:38:42,400 [INFO]: #  ...No SETUP testcase need to run...
2020-08-20 16:38:42,401 [INFO]: #  --------------------------------------------------
2020-08-20 16:38:42,402 [INFO]: #  >>> Run the TestCase: AEQ_001|审核编辑
2020-08-20 16:38:42,403 [INFO]: #  Run the Step: 1|用例片段|EXECUTE|CQ_001
2020-08-20 16:38:42,405 [INFO]: #  >>> Run the TestCase: CQ_001|新增其他入库
2020-08-20 16:38:42,407 [INFO]: #  Run the Step: 1|登录页面|CLICK|通用-左侧栏一级菜单#仓库管理
2020-08-20 16:38:43,131 [INFO]: #  --- success ---
2020-08-20 16:38:43,340 [INFO]: #  Run the Step: 2|登录页面|CLICK|通用-左侧栏二级菜单#入库管理
2020-08-20 16:38:44,576 [INFO]: #  --- success ---
2020-08-20 16:38:44,777 [INFO]: #  Run the Step: 3|登录页面|CLICK|通用-左侧栏一级菜单#仓库管理
2020-08-20 16:38:45,480 [INFO]: #  --- success ---
2020-08-20 16:38:45,680 [INFO]: #  Page:其他入库 element:tab其他入库
2020-08-20 16:38:45,680 [INFO]: #  Run the Step: 4|其他入库|CLICK|tab其他入库
2020-08-20 16:38:46,127 [ERROR]: #  +++ failure +++
Traceback (most recent call last):
  File "daitest\testcase.py", line 137, in run
  File "daitest\keywords\web.py", line 175, in click
  File "daitest\locator.py", line 23, in locating_element
Exception: Locating the element:tab其他入库 is Failure, this element is not define
2020-08-20 16:38:46,130 [INFO]: #  ==================================================
2020-08-20 16:38:46,132 [INFO]: #  ...No SETUP testcase need to run...
2020-08-20 16:38:46,133 [INFO]: #  --------------------------------------------------
2020-08-20 16:38:46,134 [INFO]: #  >>> Run the TestCase: DQ_001|删除入库订单
2020-08-20 16:38:46,135 [INFO]: #  Run the Step: 1|用例片段|EXECUTE|CQ_001
2020-08-20 16:38:46,139 [INFO]: #  >>> Run the TestCase: CQ_001|新增其他入库
2020-08-20 16:38:46,141 [INFO]: #  Run the Step: 1|其他入库|CLICK|通用-左侧栏一级菜单#仓库管理
2020-08-20 16:38:46,857 [INFO]: #  --- success ---
2020-08-20 16:38:47,057 [INFO]: #  Run the Step: 2|其他入库|CLICK|通用-左侧栏二级菜单#入库管理
2020-08-20 16:38:47,675 [INFO]: #  --- success ---
2020-08-20 16:38:47,875 [INFO]: #  Run the Step: 3|其他入库|CLICK|通用-左侧栏一级菜单#仓库管理
2020-08-20 16:38:48,571 [INFO]: #  --- success ---
2020-08-20 16:38:48,772 [INFO]: #  Page:其他入库 element:tab其他入库
2020-08-20 16:38:48,773 [INFO]: #  Run the Step: 4|其他入库|CLICK|tab其他入库
2020-08-20 16:38:49,157 [ERROR]: #  +++ failure +++
Traceback (most recent call last):
  File "daitest\testcase.py", line 137, in run
  File "daitest\keywords\web.py", line 175, in click
  File "daitest\locator.py", line 23, in locating_element
Exception: Locating the element:tab其他入库 is Failure, this element is not define
2020-08-20 16:38:49,159 [INFO]: #  ==================================================
2020-08-20 16:38:49,160 [INFO]: #  ...No SETUP testcase need to run...
2020-08-20 16:38:49,161 [INFO]: #  --------------------------------------------------
2020-08-20 16:38:49,162 [INFO]: #  >>> Run the TestCase: CH_001|查看需求订单
2020-08-20 16:38:49,164 [INFO]: #  Run the Step: 1|用例片段|EXECUTE|CQ_001
2020-08-20 16:38:49,167 [INFO]: #  >>> Run the TestCase: CQ_001|新增其他入库
2020-08-20 16:38:49,168 [INFO]: #  Run the Step: 1|其他入库|CLICK|通用-左侧栏一级菜单#仓库管理
2020-08-20 16:38:49,822 [INFO]: #  --- success ---
2020-08-20 16:38:50,023 [INFO]: #  Run the Step: 2|其他入库|CLICK|通用-左侧栏二级菜单#入库管理
2020-08-20 16:38:50,619 [INFO]: #  --- success ---
2020-08-20 16:38:50,820 [INFO]: #  Run the Step: 3|其他入库|CLICK|通用-左侧栏一级菜单#仓库管理
2020-08-20 16:38:51,502 [INFO]: #  --- success ---
2020-08-20 16:38:51,703 [INFO]: #  Page:其他入库 element:tab其他入库
2020-08-20 16:38:51,704 [INFO]: #  Run the Step: 4|其他入库|CLICK|tab其他入库
2020-08-20 16:38:52,077 [ERROR]: #  +++ failure +++
Traceback (most recent call last):
  File "daitest\testcase.py", line 137, in run
